track_id,track_name,artist_name,album_name,genre,release_year,duration_sec
487,Track 0487,Artist 051,Album 201,R&B,2023,165
488,Track 0488,Artist 080,Album 248,R&B,1992,155
489,Track 0489,Artist 115,Album 163,EDM,1995,158
490,Track 0490,Artist 091,Album 036,EDM,1997,330
491,Track 0491,Artist 140,Album 126,Hip-Hop,1995,213
492,Track 0492,Artist 131,Album 113,Classical,2010,225
493,Track 0493,Artist 114,Album 211,Hip-Hop,2003,103
494,Track 0494,Artist 091,Album 099,Hip-Hop,2022,171
495,Track 0495,Artist 044,Album 083,Jazz,1999,223
496,Track 0496,Artist 062,Album 021,Rock,2009,149
497,Track 0497,Artist 018,Album 209,Hip-Hop,2013,264
498,Track 0498,Artist 057,Album 189,R&B,2012,138
499,Track 0499,Artist 139,Album 011,Latin,2018,193
500,Track 0500,Artist 064,Album 109,Pop,1997,175
501,Track 0501,Artist 018,Album 120,Pop,2008,220
502,Track 0502,Artist 098,Album 118,Rock,2018,172
503,Track 0503,Artist 145,Album 230,R&B,2021,194
504,Track 0504,Artist 131,Album 038,R&B,2012,196
505,Track 0505,Artist 042,Album 077,Pop,2013,166
506,Track 0506,Artist 069,Album 046,R&B,2021,239
507,Track 0507,Artist 080,Album 062,Pop,2012,224
508,Track 0508,Artist 038,Album 227,Rock,2024,205
509,Track 0509,Artist 041,Album 236,Folk,1994,184
510,Track 0510,Artist 036,Album 012,Hip-Hop,2002,258
511,Track 0511,Artist 150,Album 159,Pop,1994,196
512,Track 0512,Artist 112,Album 059,Rock,1993,192
513,Track 0513,Artist 127,Album 049,Jazz,2006,216
514,Track 0514,Artist 123,Album 074,Metal,1998,312
515,Track 0515,Artist 144,Album 049,Folk,2004,130
516,Track 0516,Artist 016,Album 123,Pop,2005,256
517,Track 0517,Artist 133,Album 249,Pop,2012,96
518,Track 0518,Artist 010,Album 147,R&B,2024,223
519,Track 0519,Artist 072,Album 181,Hip-Hop,2020,305
520,Track 0520,Artist 090,Album 124,Latin,2003,239
521,Track 0521,Artist 054,Album 004,Classical,2001,220
522,Track 0522,Artist 022,Album 022,Pop,2017,176
523,Track 0523,Artist 029,Album 068,R&B,1994,212
524,Track 0524,Artist 124,Album 061,Pop,2009,195
525,Track 0525,Artist 048,Album 211,Rock,2005,163
526,Track 0526,Artist 047,Album 211,EDM,1996,193
527,Track 0527,Artist 139,Album 214,EDM,2012,222
528,Track 0528,Artist 022,Album 160,Indie,2001,164
529,Track 0529,Artist 138,Album 140,Classical,1996,162
530,Track 0530,Artist 139,Album 163,Folk,2013,128
531,Track 0531,Artist 090,Album 102,Folk,1996,233
532,Track 0532,Artist 025,Album 168,EDM,2014,243
533,Track 0533,Artist 024,Album 199,Pop,1995,224
534,Track 0534,Artist 043,Album 191,Indie,2005,268
535,Track 0535,Artist 087,Album 154,Folk,2019,215
536,Track 0536,Artist 024,Album 015,Hip-Hop,1998,234
537,Track 0537,Artist 069,Album 182,EDM,2017,228
538,Track 0538,Artist 018,Album 092,Rock,2015,205
539,Track 0539,Artist 082,Album 186,Pop,2022,178
540,Track 0540,Artist 004,Album 135,Classical,1996,343
541,Track 0541,Artist 107,Album 221,Rock,2015,183
542,Track 0542,Artist 009,Album 085,R&B,2023,170
543,Track 0543,Artist 030,Album 233,R&B,2017,236
544,Track 0544,Artist 027,Album 212,R&B,1996,225
545,Track 0545,Artist 125,Album 083,Rock,2019,126
546,Track 0546,Artist 009,Album 121,Rock,1993,277
547,Track 0547,Artist 065,Album 133,Indie,2011,204
548,Track 0548,Artist 089,Album 193,R&B,2007,143
549,Track 0549,Artist 078,Album 173,EDM,2009,281
550,Track 0550,Artist 103,Album 214,Latin,2008,248
551,Track 0551,Artist 121,Album 093,Pop,1991,134
552,Track 0552,Artist 060,Album 127,Latin,2008,317
553,Track 0553,Artist 125,Album 108,Pop,2023,250
554,Track 0554,Artist 048,Album 228,Pop,2005,209
555,Track 0555,Artist 148,Album 077,EDM,1999,305
556,Track 0556,Artist 076,Album 147,Pop,2025,220
557,Track 0557,Artist 111,Album 031,Pop,1993,208
558,Track 0558,Artist 132,Album 213,Pop,2007,170
559,Track 0559,Artist 119,Album 097,Rock,2008,245
560,Track 0560,Artist 128,Album 086,R&B,2007,239
561,Track 0561,Artist 081,Album 146,Pop,2023,211
562,Track 0562,Artist 007,Album 125,Classical,2005,163
563,Track 0563,Artist 074,Album 212,R&B,2025,218
564,Track 0564,Artist 028,Album 133,Pop,1992,206
565,Track 0565,Artist 134,Album 130,Pop,2016,130
566,Track 0566,Artist 036,Album 027,Latin,2011,122
567,Track 0567,Artist 035,Album 006,R&B,1998,244
568,Track 0568,Artist 038,Album 100,EDM,1998,90
569,Track 0569,Artist 097,Album 250,R&B,2015,222
570,Track 0570,Artist 086,Album 230,Pop,2012,181
571,Track 0571,Artist 143,Album 158,Rock,2012,288
572,Track 0572,Artist 063,Album 158,Indie,1991,180
573,Track 0573,Artist 043,Album 098,Hip-Hop,2011,250
574,Track 0574,Artist 008,Album 045,Indie,2025,186
575,Track 0575,Artist 002,Album 003,EDM,1990,217
576,Track 0576,Artist 057,Album 085,Indie,2006,254
577,Track 0577,Artist 139,Album 080,EDM,2007,182
578,Track 0578,Artist 079,Album 048,Rock,2022,270
579,Track 0579,Artist 135,Album 065,Hip-Hop,2000,150
580,Track 0580,Artist 016,Album 007,Hip-Hop,2007,228
581,Track 0581,Artist 014,Album 152,Indie,2015,265
582,Track 0582,Artist 126,Album 232,Pop,1992,250
583,Track 0583,Artist 017,Album 173,Pop,2018,325
584,Track 0584,Artist 008,Album 113,Pop,2019,164
585,Track 0585,Artist 061,Album 106,Pop,2015,127
586,Track 0586,Artist 139,Album 077,R&B,2013,150
587,Track 0587,Artist 104,Album 036,Rock,2016,250
588,Track 0588,Artist 015,Album 150,Folk,2018,240
589,Track 0589,Artist 126,Album 142,Pop,2022,216
590,Track 0590,Artist 127,Album 002,Classical,2005,143
591,Track 0591,Artist 121,Album 104,EDM,2006,256
592,Track 0592,Artist 136,Album 070,Rock,2012,137
593,Track 0593,Artist 036,Album 043,Latin,1996,280
594,Track 0594,Artist 147,Album 176,Folk,2020,381
595,Track 0595,Artist 049,Album 132,Latin,2017,232
596,Track 0596,Artist 121,Album 159,Hip-Hop,2012,245
597,Track 0597,Artist 087,Album 179,Hip-Hop,2000,180
598,Track 0598,Artist 117,Album 246,Classical,2002,101
599,Track 0599,Artist 095,Album 201,Hip-Hop,2005,174
600,Track 0600,Artist 097,Album 156,Indie,2013,144
