user_id,signup_date_key,gender,age_group,subscription_type,geo_id
793,20241229,M,25-34,Free,47
794,20250828,M,35-44,Free,12
795,20250606,F,65+,Free,41
796,20240721,M,35-44,Free,29
797,20250908,F,25-34,Premium,48
798,20240208,F,25-34,Free,4
799,20250313,M,25-34,Premium,47
800,20251117,Other,35-44,Free,14
801,20250426,M,55-64,Free,53
802,20251115,F,45-54,Free,22
803,20240210,M,25-34,Free,1
804,20250123,F,25-34,Free,30
805,20250723,M,55-64,Premium,4
806,20250413,F,18-24,Premium,17
807,20251004,M,45-54,Free,44
808,20241203,F,18-24,Free,34
809,20250513,M,35-44,Free,43
810,20241102,M,45-54,Free,53
811,20250928,M,25-34,Free,29
812,20240328,F,18-24,Free,33
813,20240704,F,45-54,Free,4
814,20240311,Unknown,25-34,Free,18
815,20250527,F,25-34,Premium,44
816,20240618,Unknown,25-34,Free,4
817,20240819,M,25-34,Free,22
818,20250902,F,35-44,Premium,9
819,20240919,F,18-24,Premium,52
820,20240416,F,25-34,Free,34
821,20240116,Unknown,55-64,Free,39
822,20240614,F,Under 18,Premium,42
823,20251029,F,25-34,Free,14
824,20250204,F,35-44,Free,3
825,20251227,M,55-64,Free,24
826,20240606,F,35-44,Free,12
827,20240913,F,45-54,Premium,20
828,20240429,Other,18-24,Premium,20
829,20241017,F,25-34,Premium,47
830,20250215,M,55-64,Premium,20
831,20250812,M,55-64,Free,10
832,20240925,M,25-34,Premium,58
833,20250717,F,25-34,Premium,3
834,20250402,M,25-34,Free,13
835,20240801,F,18-24,Free,21
836,20251027,F,55-64,Free,4
837,20241112,F,45-54,Free,54
838,20240420,M,25-34,Free,22
839,20251203,F,18-24,Free,47
840,20251028,M,25-34,Free,9
841,20240206,F,18-24,Free,32
842,20251020,M,35-44,Free,8
843,20251122,M,25-34,Free,14
844,20250828,M,18-24,Free,25
845,20240705,F,35-44,Premium,52
846,20250405,M,65+,Free,19
847,20250127,F,18-24,Free,46
848,20250328,F,25-34,Free,6
849,20250326,F,25-34,Premium,16
850,20250411,M,18-24,Free,37
851,20250110,M,25-34,Free,29
852,20250519,M,35-44,Free,31
853,20250119,M,18-24,Premium,41
854,20240113,F,18-24,Premium,5
855,20240126,M,45-54,Free,42
856,20251130,M,25-34,Free,52
857,20251025,M,35-44,Free,46
858,20250303,F,35-44,Free,18
859,20240507,M,45-54,Premium,22
860,20250724,F,35-44,Premium,58
861,20240414,M,45-54,Premium,48
862,20241002,Unknown,35-44,Premium,56
863,20240828,F,25-34,Free,55
864,20240110,M,25-34,Premium,27
865,20250812,M,25-34,Free,8
866,20250107,M,25-34,Free,14
867,20240818,M,18-24,Premium,18
868,20250105,M,25-34,Free,51
869,20240101,F,25-34,Premium,17
870,20241115,F,Under 18,Premium,22
871,20250114,M,18-24,Premium,52
872,20240904,F,35-44,Premium,10
873,20250829,M,25-34,Free,40
874,20240701,Unknown,45-54,Free,34
875,20240410,M,25-34,Premium,60
876,20250120,F,45-54,Free,30
877,20251009,F,45-54,Premium,32
878,20240930,M,18-24,Free,52
879,20240204,M,65+,Free,60
880,20251209,M,Under 18,Free,44
881,20241120,F,35-44,Premium,42
882,20240506,F,45-54,Premium,53
883,20250325,F,25-34,Premium,59
884,20240821,F,35-44,Free,45
885,20251115,F,25-34,Free,18
886,20240802,F,18-24,Free,39
887,20250205,F,Under 18,Free,15
888,20250131,F,18-24,Free,31
889,20240625,M,18-24,Free,27
890,20241230,F,35-44,Free,60
891,20240320,M,25-34,Free,34
892,20250414,M,25-34,Free,58
893,20250707,F,35-44,Premium,49
894,20251124,M,Under 18,Free,51
895,20240825,M,18-24,Free,11
896,20240727,M,45-54,Premium,47
897,20250204,F,55-64,Premium,16
898,20250520,F,25-34,Premium,35
899,20251225,M,18-24,Free,30
900,20240119,M,45-54,Free,16
901,20240622,F,55-64,Premium,60
902,20240710,Unknown,25-34,Free,53
903,20240705,M,18-24,Free,35
904,20241204,Unknown,Under 18,Premium,1
905,20250929,F,35-44,Free,11
906,20240123,M,55-64,Premium,14
907,20250818,F,35-44,Premium,59
908,20250326,F,25-34,Free,25
909,20250325,F,35-44,Premium,3
910,20250510,M,45-54,Free,36
911,20240325,F,25-34,Premium,58
912,20250629,F,45-54,Premium,34
913,20240630,F,25-34,Premium,27
914,20250112,Unknown,25-34,Free,11
915,20250509,F,35-44,Premium,53
916,20250316,F,25-34,Premium,7
917,20240823,F,65+,Free,57
918,20241016,M,25-34,Free,14
919,20241213,M,25-34,Free,9
920,20240131,M,25-34,Premium,21
921,20250614,F,25-34,Free,1
922,20240313,M,25-34,Free,1
923,20241130,F,35-44,Premium,12
924,20250423,M,25-34,Premium,42
925,20240228,M,25-34,Premium,49
926,20251227,F,35-44,Free,15
927,20241002,M,18-24,Free,39
928,20240112,F,35-44,Free,22
929,20250425,M,25-34,Free,26
930,20250211,Other,25-34,Premium,21
931,20250412,M,35-44,Free,54
932,20250702,Unknown,35-44,Free,31
933,20241213,F,45-54,Free,31
934,20250826,M,25-34,Free,52
935,20240927,M,25-34,Premium,40
936,20250201,M,35-44,Premium,9
937,20240425,F,35-44,Free,12
938,20250328,F,35-44,Free,21
939,20240709,M,25-34,Free,6
940,20250523,M,45-54,Free,42
941,20250807,F,18-24,Premium,30
942,20250919,F,25-34,Premium,3
943,20251109,F,18-24,Free,25
944,20240330,F,25-34,Premium,50
945,20240410,F,35-44,Free,55
946,20251107,Unknown,25-34,Free,58
947,20241005,M,25-34,Free,56
948,20240119,M,55-64,Free,37
949,20240728,M,45-54,Free,56
950,20250902,F,25-34,Premium,58
951,20240916,M,55-64,Premium,39
952,20240226,Other,25-34,Free,25
953,20250611,F,45-54,Free,58
954,20240522,F,18-24,Free,25
955,20240914,F,18-24,Free,10
956,20240103,M,25-34,Free,7
957,20250315,F,18-24,Free,35
958,20241121,M,25-34,Free,3
959,20250924,F,18-24,Premium,8
960,20240901,Other,35-44,Premium,15
961,20240529,F,18-24,Free,32
962,20240501,F,18-24,Premium,29
963,20240526,M,65+,Free,31
964,20241125,F,35-44,Premium,31
965,20240304,F,55-64,Free,60
966,20241020,F,25-34,Free,14
967,20250915,M,Under 18,Premium,29
968,20250714,M,25-34,Free,37
969,20250410,F,25-34,Free,17
970,20251013,M,Under 18,Free,11
971,20250723,F,45-54,Free,3
972,20250421,F,35-44,Free,20
973,20250922,Other,35-44,Free,16
974,20240331,M,25-34,Free,12
975,20250820,Other,35-44,Free,17
976,20240803,M,18-24,Free,42
977,20250619,F,65+,Free,50
978,20251028,F,25-34,Premium,31
979,20241228,M,18-24,Premium,4
980,20240305,M,18-24,Free,45
981,20240927,M,35-44,Free,10
982,20241024,F,65+,Free,4
983,20251114,F,55-64,Free,35
984,20251119,M,35-44,Free,26
985,20250218,M,65+,Free,19
986,20251124,F,35-44,Premium,59
987,20241114,M,25-34,Free,6
988,20241027,F,35-44,Free,4
989,20250902,Unknown,18-24,Free,36
990,20250502,F,18-24,Free,26
991,20250116,F,25-34,Premium,49
992,20241129,F,18-24,Premium,3
993,20250530,F,55-64,Free,26
994,20250704,M,65+,Premium,9
995,20241224,M,25-34,Free,3
996,20240124,F,35-44,Free,28
997,20240315,M,25-34,Premium,45
998,20240415,F,18-24,Premium,10
999,20241203,F,25-34,Free,51
1000,20250324,Unknown,18-24,Premium,32
1001,20250809,M,25-34,Free,29
1002,20240618,F,18-24,Free,56
1003,20250728,F,18-24,Free,20
1004,20250501,M,18-24,Free,13
1005,20240207,F,55-64,Free,48
1006,20240913,F,18-24,Free,7
1007,20240808,Unknown,25-34,Free,53
1008,20251009,F,25-34,Premium,50
1009,20251103,M,25-34,Free,59
1010,20250821,F,25-34,Premium,28
1011,20250120,F,Under 18,Premium,38
1012,20241225,M,35-44,Premium,53
1013,20240815,M,25-34,Premium,8
1014,20250718,M,35-44,Premium,19
1015,20240303,M,25-34,Free,29
1016,20240716,F,25-34,Premium,38
1017,20240408,M,25-34,Premium,41
1018,20241226,F,18-24,Free,56
1019,20240806,M,25-34,Free,30
1020,20240524,F,Under 18,Premium,11
1021,20241001,M,25-34,Free,12
1022,20250920,F,35-44,Free,49
1023,20250211,M,18-24,Free,28
1024,20250823,F,18-24,Free,38
1025,20251029,M,35-44,Free,34
1026,20251020,M,25-34,Free,49
1027,20240913,F,45-54,Premium,14
1028,20251002,F,55-64,Free,11
1029,20251025,Other,55-64,Free,45
1030,20251201,M,25-34,Premium,27
1031,20240913,M,18-24,Premium,49
1032,20240615,F,35-44,Free,8
1033,20250302,F,35-44,Free,17
1034,20251111,M,35-44,Free,58
1035,20251019,F,25-34,Premium,51
1036,20250220,F,18-24,Free,4
1037,20240418,F,18-24,Free,50
1038,20241104,M,18-24,Premium,4
1039,20250605,M,18-24,Premium,8
1040,20250213,M,55-64,Free,54
1041,20240909,F,Under 18,Premium,8
1042,20240907,M,35-44,Premium,19
1043,20240213,F,55-64,Premium,9
1044,20240729,F,25-34,Premium,36
1045,20250503,F,25-34,Premium,4
1046,20240625,M,35-44,Free,18
1047,20251226,M,25-34,Free,20
1048,20240301,F,25-34,Premium,39
1049,20250305,F,45-54,Free,30
1050,20241228,Other,35-44,Free,12
1051,20250831,M,45-54,Free,28
1052,20251010,F,65+,Premium,28
1053,20250131,M,25-34,Free,22
1054,20250405,M,35-44,Free,33
1055,20250525,M,35-44,Free,20
1056,20250115,F,35-44,Free,21
1057,20240514,M,35-44,Premium,48
1058,20241108,M,35-44,Premium,16
1059,20240625,F,55-64,Free,20
1060,20241205,F,25-34,Free,9
1061,20250325,M,35-44,Premium,42
1062,20240601,M,18-24,Free,43
1063,20240701,F,35-44,Premium,41
1064,20250823,M,35-44,Free,11
1065,20241002,M,45-54,Free,28
1066,20240524,F,25-34,Free,18
1067,20250604,M,25-34,Free,46
1068,20250607,F,25-34,Free,21
1069,20250826,M,18-24,Premium,25
1070,20250708,M,18-24,Free,28
1071,20251225,M,55-64,Free,46
1072,20250223,M,25-34,Premium,43
1073,20240728,M,65+,Premium,50
1074,20250921,M,18-24,Free,26
1075,20240712,Other,35-44,Free,50
1076,20240731,F,25-34,Free,53
1077,20250827,M,35-44,Free,32
1078,20251005,F,35-44,Premium,41
1079,20240904,F,35-44,Free,55
1080,20250616,F,55-64,Free,51
1081,20251104,M,25-34,Premium,17
1082,20250806,M,18-24,Free,43
1083,20240104,M,18-24,Free,27
1084,20250430,M,35-44,Free,9
1085,20240504,M,25-34,Premium,23
1086,20250909,F,25-34,Premium,59
1087,20240218,Other,35-44,Free,58
1088,20251225,M,25-34,Premium,48
1089,20240509,F,45-54,Free,60
1090,20241102,M,35-44,Free,35
1091,20240619,F,35-44,Free,46
1092,20250817,F,35-44,Free,10
1093,20241014,M,55-64,Free,18
1094,20250627,F,35-44,Premium,11
1095,20240219,Unknown,65+,Free,57
1096,20241126,F,18-24,Premium,37
1097,20251027,F,35-44,Premium,56
1098,20251107,F,35-44,Free,25
1099,20240601,M,25-34,Free,25
1100,20241014,M,18-24,Free,41
1101,20241025,F,25-34,Free,35
1102,20250216,M,25-34,Free,23
1103,20250127,F,55-64,Premium,20
1104,20240318,M,25-34,Premium,31
1105,20250710,M,18-24,Free,5
1106,20240613,M,25-34,Free,12
1107,20240817,Unknown,25-34,Free,3
1108,20250905,M,18-24,Premium,10
1109,20250518,M,25-34,Free,12
1110,20241016,M,25-34,Free,5
1111,20251028,F,18-24,Free,4
1112,20241014,Unknown,35-44,Free,50
1113,20250216,M,25-34,Free,11
1114,20240628,Other,45-54,Premium,34
1115,20240513,M,25-34,Free,6
1116,20241224,F,18-24,Free,57
1117,20250215,M,55-64,Free,15
1118,20250811,F,25-34,Free,45
1119,20241012,F,Under 18,Premium,39
1120,20251015,F,45-54,Free,47
1121,20250319,M,18-24,Premium,38
1122,20240221,F,45-54,Free,31
1123,20250623,Unknown,35-44,Premium,47
1124,20250223,F,65+,Premium,49
1125,20241011,F,65+,Free,23
1126,20241207,F,18-24,Premium,57
1127,20240808,M,45-54,Free,60
1128,20250324,F,25-34,Premium,44
1129,20250217,M,35-44,Free,56
1130,20241122,F,35-44,Free,7
1131,20240727,M,18-24,Free,33
1132,20241018,M,Under 18,Premium,40
1133,20241229,F,18-24,Premium,56
1134,20241210,F,18-24,Free,8
1135,20240813,F,18-24,Premium,49
1136,20250228,Unknown,55-64,Premium,5
1137,20240614,M,25-34,Free,22
1138,20241231,M,45-54,Free,42
1139,20240329,M,45-54,Free,18
1140,20241210,F,35-44,Free,51
1141,20250726,F,25-34,Free,56
1142,20250820,F,45-54,Premium,10
1143,20250522,F,35-44,Free,16
1144,20250628,M,35-44,Premium,5
1145,20240218,F,55-64,Free,43
1146,20240906,F,35-44,Free,54
1147,20250422,F,25-34,Free,37
1148,20250807,M,55-64,Free,8
1149,20250301,M,25-34,Free,11
1150,20250915,M,45-54,Free,3
1151,20240718,M,18-24,Free,30
1152,20240422,F,Under 18,Premium,44
1153,20240304,M,25-34,Free,10
1154,20250301,F,18-24,Free,51
1155,20250430,F,65+,Free,16
1156,20240727,F,Under 18,Free,31
1157,20250726,M,35-44,Premium,41
1158,20250623,M,18-24,Free,33
1159,20240919,M,65+,Premium,29
1160,20240623,M,25-34,Premium,21
1161,20250625,M,Under 18,Free,26
1162,20250505,F,Under 18,Free,15
1163,20240504,M,25-34,Free,18
1164,20240705,M,65+,Premium,46
1165,20241220,M,65+,Free,53
1166,20250108,F,25-34,Free,51
1167,20240501,F,25-34,Free,20
1168,20251123,F,18-24,Free,20
1169,20241010,F,25-34,Free,4
1170,20241005,F,35-44,Free,17
1171,20240214,F,18-24,Free,36
1172,20251001,M,35-44,Premium,17
1173,20240620,F,55-64,Free,45
1174,20251221,F,Under 18,Free,4
1175,20241228,M,18-24,Free,25
1176,20250930,F,18-24,Premium,17
1177,20240510,F,18-24,Free,30
1178,20240501,F,18-24,Premium,2
1179,20250807,M,35-44,Free,26
1180,20250821,F,18-24,Premium,48
1181,20250131,F,35-44,Free,52
1182,20240124,M,55-64,Premium,16
1183,20251119,M,55-64,Free,26
1184,20241014,M,35-44,Premium,42
1185,20251114,M,18-24,Premium,28
1186,20250927,Unknown,18-24,Free,33
1187,20250913,F,18-24,Free,21
1188,20250517,M,65+,Free,51
1189,20250506,M,65+,Free,38
1190,20250123,Unknown,25-34,Premium,58
1191,20240119,M,25-34,Premium,47
1192,20241010,F,25-34,Free,23
1193,20250617,M,18-24,Free,20
1194,20250815,M,65+,Premium,6
1195,20250212,F,18-24,Free,38
1196,20250601,M,25-34,Free,45
1197,20240116,F,25-34,Free,22
1198,20241207,M,18-24,Free,2
1199,20250105,F,25-34,Free,50
1200,20251013,F,45-54,Free,14
1201,20240815,F,18-24,Free,35
1202,20240616,M,35-44,Free,4
1203,20240914,F,25-34,Premium,4
1204,20240504,Unknown,18-24,Premium,54
1205,20250211,M,Under 18,Free,41
1206,20250414,M,18-24,Free,1
1207,20250807,F,18-24,Free,7
1208,20251210,M,25-34,Premium,30
1209,20240223,F,45-54,Free,41
1210,20240629,F,35-44,Free,26
1211,20240807,M,55-64,Premium,53
1212,20240701,F,25-34,Free,40
1213,20250826,F,35-44,Free,37
1214,20240411,M,35-44,Free,18
1215,20240122,F,18-24,Premium,41
1216,20250920,M,25-34,Free,53
1217,20251202,M,25-34,Premium,3
1218,20240614,F,45-54,Free,45
1219,20240830,M,25-34,Free,53
1220,20250102,F,18-24,Free,26
1221,20250118,M,65+,Premium,46
1222,20251224,F,18-24,Free,22
1223,20241022,M,55-64,Free,12
1224,20240109,F,45-54,Premium,49
1225,20241104,F,45-54,Free,19
1226,20250210,F,45-54,Free,46
1227,20250112,Unknown,18-24,Premium,19
1228,20250108,F,35-44,Premium,24
1229,20251104,F,35-44,Premium,42
1230,20250812,F,35-44,Free,21
1231,20240702,Other,18-24,Free,49
1232,20240916,F,18-24,Premium,3
1233,20250502,F,25-34,Free,1
1234,20241026,M,25-34,Premium,5
1235,20241108,F,25-34,Free,16
1236,20240502,F,45-54,Premium,4
1237,20240704,M,45-54,Free,23
1238,20250624,M,35-44,Free,2
1239,20250907,Unknown,18-24,Free,46
1240,20250726,M,25-34,Free,10
1241,20240812,M,25-34,Free,59
1242,20240409,M,18-24,Premium,52
1243,20240426,M,Under 18,Free,42
1244,20241014,F,25-34,Free,48
1245,20250112,Other,18-24,Free,47
1246,20251013,Unknown,25-34,Premium,51
1247,20251018,F,18-24,Free,34
1248,20240102,F,18-24,Free,38
1249,20250531,M,Under 18,Premium,29
1250,20240806,F,35-44,Free,38
1251,20240524,M,25-34,Free,23
1252,20250209,M,25-34,Premium,8
1253,20240125,Unknown,18-24,Free,56
1254,20240831,F,55-64,Premium,42
1255,20250207,M,35-44,Premium,43
1256,20240717,F,35-44,Free,17
1257,20250309,F,25-34,Free,47
1258,20241201,M,45-54,Free,32
1259,20250806,M,55-64,Free,5
1260,20240512,M,25-34,Free,58
1261,20240211,F,35-44,Free,60
1262,20250121,M,18-24,Free,53
1263,20240706,F,35-44,Premium,29
1264,20250530,M,25-34,Free,14
1265,20240309,Other,Under 18,Premium,1
1266,20250223,F,55-64,Premium,45
1267,20251223,F,45-54,Premium,54
1268,20240308,M,18-24,Premium,7
1269,20240808,F,65+,Premium,42
1270,20250908,F,25-34,Free,2
1271,20250124,M,25-34,Free,47
1272,20240507,M,45-54,Premium,2
1273,20240604,M,25-34,Premium,59
1274,20250712,M,25-34,Premium,11
1275,20250920,M,35-44,Premium,25
1276,20240920,M,18-24,Free,42
1277,20241211,M,25-34,Free,51
1278,20250725,F,25-34,Free,22
1279,20240509,M,35-44,Free,59
1280,20240530,M,18-24,Free,1
1281,20250719,F,18-24,Premium,29
1282,20240516,M,35-44,Free,60
1283,20250716,M,18-24,Free,17
1284,20241228,M,25-34,Premium,33
1285,20251223,M,35-44,Free,27
1286,20240125,F,45-54,Premium,24
1287,20251121,M,18-24,Free,47
1288,20240613,M,45-54,Premium,32
1289,20240126,Unknown,35-44,Free,43
1290,20250612,Other,25-34,Free,32
1291,20250123,M,45-54,Free,60
1292,20250903,M,35-44,Free,29
1293,20240320,F,35-44,Free,48
1294,20240228,F,25-34,Premium,37
1295,20250218,F,35-44,Premium,49
1296,20251005,M,65+,Free,54
1297,20241023,M,25-34,Premium,14
1298,20250805,M,45-54,Premium,19
1299,20251023,F,35-44,Premium,19
1300,20250926,F,45-54,Free,30
1301,20250106,M,55-64,Free,30
1302,20250524,F,18-24,Premium,1
1303,20250118,M,18-24,Free,54
1304,20250507,F,35-44,Free,52
1305,20250217,Other,25-34,Premium,37
1306,20250118,F,25-34,Free,19
1307,20241114,M,45-54,Premium,50
1308,20250421,F,55-64,Free,17
1309,20250702,M,25-34,Premium,19
1310,20251101,F,35-44,Premium,60
1311,20250323,M,18-24,Premium,56
1312,20240314,F,25-34,Premium,36
1313,20250304,M,Under 18,Premium,11
1314,20240818,M,25-34,Free,8
1315,20240120,M,25-34,Premium,58
1316,20240222,M,35-44,Premium,16
1317,20250307,M,35-44,Free,41
1318,20251120,F,25-34,Free,22
1319,20250104,M,Under 18,Free,30
1320,20241121,M,18-24,Free,60
1321,20240305,M,65+,Premium,36
1322,20250508,M,55-64,Free,26
1323,20240210,F,25-34,Free,25
1324,20250906,Unknown,18-24,Free,14
1325,20250818,M,25-34,Free,34
1326,20251224,F,35-44,Premium,35
1327,20240726,F,25-34,Free,6
1328,20240428,Unknown,18-24,Free,25
1329,20240806,M,25-34,Free,39
1330,20250806,M,18-24,Premium,4
1331,20240608,F,25-34,Premium,59
1332,20251009,F,18-24,Free,52
1333,20240422,F,35-44,Free,39
1334,20240205,F,25-34,Free,1
1335,20240609,M,18-24,Free,32
1336,20250704,F,25-34,Premium,54
1337,20250315,F,25-34,Free,2
1338,20240915,M,45-54,Free,48
1339,20250423,F,55-64,Free,51
1340,20250418,M,18-24,Free,5
1341,20250208,F,55-64,Free,14
1342,20250110,F,35-44,Free,44
1343,20240315,F,35-44,Free,55
1344,20240708,Unknown,25-34,Free,47
1345,20250120,M,25-34,Free,32
1346,20240408,M,Under 18,Premium,37
1347,20241213,M,65+,Free,32
1348,20240326,M,35-44,Free,35
1349,20250728,M,25-34,Free,47
1350,20240316,M,25-34,Premium,3
1351,20240308,M,Under 18,Premium,13
1352,20250410,M,18-24,Premium,4
1353,20240609,M,35-44,Free,48
1354,20240913,F,25-34,Premium,44
1355,20240817,M,45-54,Free,4
1356,20240607,F,35-44,Premium,7
1357,20250710,Other,35-44,Premium,16
1358,20250520,F,45-54,Free,15
1359,20240623,M,18-24,Free,32
1360,20250516,M,35-44,Free,30
1361,20250604,F,35-44,Free,22
1362,20250128,F,18-24,Premium,10
1363,20250226,M,18-24,Free,39
1364,20251113,M,18-24,Premium,48
1365,20241127,F,18-24,Premium,39
1366,20241008,M,25-34,Free,49
1367,20250128,F,18-24,Free,55
1368,20250902,M,35-44,Free,51
1369,20250601,M,18-24,Premium,40
1370,20240224,F,Under 18,Free,3
1371,20241201,M,25-34,Free,21
1372,20250624,F,18-24,Free,26
1373,20240612,M,65+,Premium,43
1374,20251222,M,25-34,Free,51
1375,20250812,Other,18-24,Free,39
1376,20250910,M,18-24,Premium,22
1377,20240229,M,25-34,Free,48
1378,20250227,Other,35-44,Free,42
1379,20250120,F,45-54,Free,48
1380,20250402,F,25-34,Free,36
1381,20250912,M,35-44,Free,39
1382,20240914,M,25-34,Free,21
1383,20250124,F,45-54,Premium,24
1384,20250511,M,25-34,Free,17
1385,20250703,M,18-24,Free,16
1386,20250716,F,35-44,Free,40
1387,20240902,M,45-54,Free,24
1388,20251229,M,25-34,Premium,9
1389,20240108,M,65+,Premium,3
1390,20241225,M,45-54,Premium,52
1391,20250320,F,18-24,Premium,27
1392,20240214,F,45-54,Premium,35
1393,20241125,M,35-44,Free,55
1394,20250310,M,25-34,Premium,7
1395,20250319,F,25-34,Premium,57
1396,20240327,M,45-54,Free,43
1397,20240721,F,35-44,Free,39
1398,20240627,Other,25-34,Free,26
1399,20250412,F,Under 18,Free,43
1400,20240828,M,25-34,Premium,13
1401,20250221,Unknown,55-64,Free,19
1402,20250617,M,35-44,Free,58
1403,20250805,Other,18-24,Free,17
1404,20240514,F,55-64,Premium,44
1405,20251021,F,45-54,Free,56
1406,20240430,Other,25-34,Premium,36
1407,20240116,F,Under 18,Free,18
1408,20240202,M,25-34,Free,51
1409,20240526,M,18-24,Free,50
1410,20250929,F,25-34,Free,33
1411,20240531,F,35-44,Premium,7
1412,20250521,M,55-64,Premium,27
1413,20241101,F,25-34,Free,26
1414,20240130,F,45-54,Free,12
1415,20241120,M,55-64,Premium,25
1416,20240121,M,Under 18,Premium,10
1417,20241213,M,18-24,Free,42
1418,20250211,M,35-44,Premium,26
1419,20250115,M,35-44,Free,44
1420,20240725,M,25-34,Free,28
1421,20250713,M,35-44,Premium,43
1422,20250311,M,35-44,Premium,44
1423,20240704,F,35-44,Premium,10
1424,20241113,M,35-44,Free,27
1425,20240320,Unknown,18-24,Free,45
1426,20251105,Other,18-24,Premium,36
1427,20250703,F,18-24,Free,14
1428,20240729,Unknown,55-64,Free,50
1429,20250507,F,55-64,Free,12
1430,20250510,M,45-54,Free,60
1431,20250321,F,18-24,Free,43
1432,20240209,M,25-34,Free,20
1433,20251003,F,18-24,Premium,12
1434,20251128,F,25-34,Free,55
1435,20251212,M,18-24,Free,32
1436,20251216,M,45-54,Free,49
1437,20251109,Unknown,18-24,Free,50
1438,20250623,M,35-44,Free,5
1439,20240211,M,65+,Free,42
1440,20241205,M,35-44,Free,21
1441,20240627,F,18-24,Free,55
1442,20240609,F,55-64,Free,14
1443,20250829,F,35-44,Free,3
1444,20250816,M,25-34,Free,40
1445,20250116,M,35-44,Free,34
1446,20250621,M,45-54,Premium,34
1447,20240404,F,25-34,Premium,16
1448,20240611,F,25-34,Free,30
1449,20250920,F,25-34,Premium,58
1450,20241125,M,18-24,Premium,46
1451,20250203,F,45-54,Free,60
1452,20241203,M,18-24,Free,20
1453,20240527,F,25-34,Premium,53
1454,20250826,F,25-34,Free,23
1455,20250707,F,18-24,Free,57
1456,20250514,F,25-34,Free,52
1457,20240914,Unknown,35-44,Free,10
1458,20250414,M,25-34,Premium,59
1459,20251126,M,18-24,Free,37
1460,20250419,M,45-54,Free,47
1461,20241226,F,65+,Free,35
1462,20240716,F,25-34,Free,14
1463,20250116,F,25-34,Premium,60
1464,20240928,F,Under 18,Premium,7
1465,20250322,M,Under 18,Premium,49
1466,20240203,F,25-34,Free,13
1467,20240518,F,55-64,Free,48
1468,20250728,M,35-44,Free,26
1469,20241004,M,25-34,Free,15
1470,20241112,M,65+,Premium,15
1471,20250201,M,25-34,Free,20
1472,20241115,F,18-24,Free,55
1473,20250707,Other,25-34,Free,47
1474,20240628,F,18-24,Premium,41
1475,20250707,M,55-64,Free,38
1476,20240601,F,25-34,Premium,26
1477,20240927,F,35-44,Premium,55
1478,20250305,M,25-34,Premium,17
1479,20251008,F,55-64,Free,57
1480,20240618,M,35-44,Free,23
1481,20250304,M,25-34,Free,21
1482,20240216,M,18-24,Premium,29
1483,20240225,M,55-64,Premium,45
1484,20250714,F,25-34,Free,43
1485,20250608,M,18-24,Free,47
1486,20241001,M,45-54,Free,6
1487,20250330,M,18-24,Free,10
1488,20241004,M,25-34,Free,51
1489,20240721,M,25-34,Free,59
1490,20241110,M,25-34,Premium,8
1491,20240815,F,25-34,Free,55
1492,20250817,M,18-24,Free,16
1493,20241027,F,18-24,Free,59
1494,20240822,M,Under 18,Free,60
1495,20250126,F,18-24,Premium,39
1496,20250707,F,55-64,Free,12
1497,20240718,M,25-34,Free,48
1498,20251116,M,25-34,Free,7
1499,20241204,Unknown,25-34,Free,21
1500,20250427,F,35-44,Premium,39
1501,20251129,F,18-24,Free,5
1502,20241111,M,18-24,Free,24
1503,20240525,M,35-44,Free,48
1504,20250629,F,25-34,Free,6
1505,20240105,F,45-54,Free,23
1506,20241130,M,55-64,Free,1
1507,20251216,F,45-54,Premium,40
1508,20241029,F,18-24,Free,5
1509,20250514,M,18-24,Free,17
1510,20250118,M,18-24,Free,32
1511,20240605,M,45-54,Premium,13
1512,20240819,M,55-64,Free,14
1513,20250117,F,55-64,Premium,51
1514,20240317,M,18-24,Free,47
1515,20241029,M,45-54,Premium,5
1516,20241029,F,25-34,Premium,52
1517,20250901,F,45-54,Free,29
1518,20240331,F,25-34,Free,9
1519,20250907,F,18-24,Free,55
1520,20241026,M,18-24,Premium,21
1521,20250420,F,55-64,Premium,20
1522,20250210,M,25-34,Free,9
1523,20240806,M,25-34,Free,54
1524,20251110,M,25-34,Free,18
1525,20240612,F,25-34,Free,36
1526,20240127,F,55-64,Free,15
1527,20250701,M,18-24,Free,54
1528,20250329,F,18-24,Free,48
1529,20251012,F,45-54,Premium,31
1530,20241130,M,25-34,Premium,21
1531,20240113,F,18-24,Premium,40
1532,20240115,M,Under 18,Free,30
1533,20241112,Unknown,18-24,Premium,57
1534,20240701,M,18-24,Free,41
1535,20251104,M,Under 18,Free,2
1536,20240327,M,18-24,Free,50
1537,20251004,M,35-44,Premium,12
1538,20240607,F,45-54,Free,19
1539,20240328,F,55-64,Premium,27
1540,20240719,M,25-34,Premium,13
1541,20240415,F,25-34,Premium,57
1542,20241019,F,65+,Premium,59
1543,20240829,F,45-54,Premium,10
1544,20250121,F,25-34,Free,20
1545,20250127,M,18-24,Free,23
1546,20240101,M,25-34,Premium,41
1547,20240401,F,25-34,Free,36
1548,20240428,F,25-34,Free,41
1549,20240522,F,Under 18,Premium,2
1550,20240309,F,55-64,Free,31
1551,20240817,M,25-34,Premium,13
1552,20250205,F,35-44,Free,14
1553,20240813,M,18-24,Premium,47
1554,20240828,M,45-54,Free,9
1555,20241208,F,35-44,Free,2
1556,20250204,M,18-24,Premium,30
